#,HP,Attack,Defense,Sp. Atk,Sp. Def,Total,,,Name
1,45,49,49,65,65,0,,,Bulbasaur
2,60,62,63,80,80,0,,,Ivysaur
3,80,100,123,122,120,1,,,VenusaurMega Venusaur
3,80,82,83,100,100,1,,,Venusaur
4,39,52,43,60,50,0,,,Charmander
5,58,64,58,80,65,0,,,Charmeleon
6,78,130,111,130,85,1,,,CharizardMega Charizard X
6,78,104,78,159,115,1,,,CharizardMega Charizard Y
6,78,84,78,109,85,1,,,Charizard
7,44,48,65,50,64,0,,,Squirtle
8,59,63,80,65,80,0,,,Wartortle
9,79,103,120,135,115,1,,,BlastoiseMega Blastoise
9,79,83,100,85,105,1,,,Blastoise
10,45,30,35,20,20,0,,,Caterpie
11,50,20,55,25,25,0,,,Metapod
12,60,45,50,90,80,0,,,Butterfree
13,40,35,30,20,20,0,,,Weedle
14,45,25,50,25,25,0,,,Kakuna
15,65,150,40,15,80,0,,,BeedrillMega Beedrill
15,65,90,40,45,80,0,,,Beedrill
16,40,45,40,35,35,0,,,Pidgey
17,63,60,55,50,50,0,,,Pidgeotto
18,83,80,80,135,80,1,,,PidgeotMega Pidgeot
18,83,80,75,70,70,0,,,Pidgeot
19,30,56,35,25,35,0,,,Rattata
20,55,81,60,50,70,0,,,Raticate
21,40,60,30,31,31,0,,,Spearow
22,65,90,65,61,61,0,,,Fearow
23,35,60,44,40,54,0,,,Ekans
24,60,85,69,65,79,0,,,Arbok
25,35,55,40,50,50,0,,,Pikachu
26,60,90,55,90,80,0,,,Raichu
27,50,75,85,20,30,0,,,Sandshrew
28,75,100,110,45,55,0,,,Sandslash
29,55,47,52,40,40,0,,,Nidoran♀
30,70,62,67,55,55,0,,,Nidorina
31,90,92,87,75,85,1,,,Nidoqueen
32,46,57,40,40,40,0,,,Nidoran♂
33,61,72,57,55,55,0,,,Nidorino
34,81,102,77,85,75,1,,,Nidoking
35,70,45,48,60,65,0,,,Clefairy
36,95,70,73,95,90,0,,,Clefable
37,38,41,40,50,65,0,,,Vulpix
38,73,76,75,81,100,1,,,Ninetales
39,115,45,20,45,25,0,,,Jigglypuff
40,140,70,45,85,50,0,,,Wigglytuff
41,40,45,35,30,40,0,,,Zubat
42,75,80,70,65,75,0,,,Golbat
43,45,50,55,75,65,0,,,Oddish
44,60,65,70,85,75,0,,,Gloom
45,75,80,85,110,90,0,,,Vileplume
46,35,70,55,45,55,0,,,Paras
47,60,95,80,60,80,0,,,Parasect
48,60,55,50,40,55,0,,,Venonat
49,70,65,60,90,75,0,,,Venomoth
50,10,55,25,35,45,0,,,Diglett
51,35,80,50,50,70,0,,,Dugtrio
52,40,45,35,40,40,0,,,Meowth
53,65,70,60,65,65,0,,,Persian
54,50,52,48,65,50,0,,,Psyduck
